# Atlas — Python dependencies for scripts/ + apps/api
# Used by:
#   - GitHub Actions (.github/workflows/pipeline.yml)
#   - Local dev: `pip install -r requirements.txt`
#   - Render deploy (apps/api)
#
# Pin to ranges, not exact versions, so security patches flow through.
# Bump deliberately, not opportunistically.

# --- Core pipeline ---
anthropic>=0.40,<1.0
openai>=1.50,<2.0
pyyaml>=6.0,<7.0
python-frontmatter>=1.1,<2.0
jsonschema>=4.20,<5.0
unicodedata2>=15.0,<16.0; python_version < "3.13"

# --- FastAPI / API ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.7,<3.0
pydantic-settings>=2.4,<3.0
python-multipart>=0.0.9,<1.0

# --- Storage / DB (when live pipeline runs) ---
sqlalchemy>=2.0,<3.0
alembic>=1.13,<2.0
psycopg[binary]>=3.2,<4.0
asyncpg>=0.29,<1.0
redis>=5.0,<6.0

# --- Search ---
meilisearch>=0.31,<1.0

# --- Pipeline orchestration ---
langgraph>=0.2,<1.0
celery[redis]>=5.4,<6.0
watchdog>=4.0,<5.0

# --- Embeddings + numerics ---
numpy>=1.26,<3.0

# --- Crawler (optional, only if scripts/crawl.py is used) ---
feedparser>=6.0,<7.0
httpx>=0.27,<1.0
beautifulsoup4>=4.12,<5.0

# --- Dev / CI ---
ruff>=0.6,<1.0
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
